INSERT INTO db_keps_assistant_initial.kode_akun_perkiraan_tab (uuid,`type`,name,code,enabled,createdAt,updatedAt,createdBy,updatedBy,type_transaksi_kas_bank,update_permission,type_transaksi_payroll,type_transaksi_pembelian_aset_dan_perlengkapan) VALUES
(UUID(), "008.999", "BEBAN LAIN LAINNYA", "BEBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.000", "BEBAN PAJAK PPH 21", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.001", "BEBAN PAJAK PPH 22", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.002", "BEBAN PAJAK PPH 23", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.003", "BEBAN PAJAK PPH 25/29", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.004", "BEBAN PAJAK PPH FINAL", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.005", "BEBAN PAJAK PUSAT LAINNYA", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.006", "BEBAN BUNGA PINJAMAN BANK", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.007", "BEBAN BUNGA PINJAMAN PIHAK KETIGA", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "009.999", "BEBAN BUNGA & PAJAK LAINNYA", "BEBAN BUNGA DAN PAJAK", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.000", "PEMBELIAN BAHAN BAKU", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.001", "BAHAN BAKU AWAL", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.002", "BAHAN BAKU AKHIR", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.003", "BAHAN PENOLONG", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.004", "BARANG DALAM PROSES AWAL", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.005", "BARANG DALAM PROSES AKHIR", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.006", "BARANG JADI AWAL", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.007", "BARANG JADI AKHIR", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.008", "TENAGA KERJA LANGSUNG", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.009", "TEANAGA KERJA TIDAK LANGSUNG", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.010", "BIAYA OVERHEAD", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "010.999", "HARGA POKOK PRODUKSI LAINNYA", "HARGA POKOK PRODUKSI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0);
